,input_option,economic_inds,archi,iter_no,loss,accuracy,mean squared error
134,ev_nm_15_2_5_1_rnn__36,[ 0 11  2  3 15 18  6  7 10  9],rnn,1,0.12248602509498596,0.9766153693199158,0.015272612683475018
135,ev_nm_15_2_5_1_rnn__36,[ 0 17  2 16 18 11  6 13 14  9],rnn,1,0.13993670046329498,0.9723076820373535,0.017959898337721825
136,ev_nm_15_2_5_1_rnn__36,[ 0 13 12  3  4  5  6  7 10  9],rnn,1,0.11248400807380676,0.9790769219398499,0.013610264286398888
137,ev_nm_15_2_5_1_rnn__36,[ 0  1 16 14  4 17  6  7 12 10],rnn,1,0.11540443450212479,0.9778461456298828,0.014243807643651962
138,ev_nm_15_2_5_1_rnn__36,[ 0  1  2 15 13 14 17 11  8 12],rnn,1,0.10044226795434952,0.9821538329124451,0.011774638667702675
139,ev_nm_15_2_5_1_rnn__36,[ 0 14 13  3  4 16  6 15  8  9],rnn,1,0.12174580246210098,0.9778461456298828,0.014649109914898872
140,ev_nm_15_2_5_1_rnn__36,[ 0  1  2 14 13  5  6 17 15 18],rnn,1,0.09822310507297516,0.9821538329124451,0.01173639576882124
141,ev_nm_15_2_5_1_rnn__36,[ 0 18 12  3  4  5 15 11  8  9],rnn,1,0.10353963822126389,0.9815384745597839,0.012189713306725025
142,ev_nm_15_2_5_1_rnn__36,[15  1 18 16  4  5 12  7  8  9],rnn,1,0.13536004722118378,0.9735384583473206,0.01716906949877739
143,ev_nm_15_2_5_1_rnn__36,[ 0  1 13  3 16  5  6 10 14  9],rnn,1,0.11605791747570038,0.9803076982498169,0.01303907111287117
144,ev_nm_15_2_5_1_rnn__36,[ 0 12  2  3 17  5 11 15  8 16],rnn,1,0.12370097637176514,0.9766153693199158,0.01531589962542057
145,ev_nm_15_2_5_1_rnn__36,[ 0 13  2 17  4  5  6 18 14  9],rnn,1,0.12137731164693832,0.9772307872772217,0.014932096935808659
146,ev_nm_15_2_5_1_rnn__36,[ 0 10 14 16 11 15  6  7 13 12],rnn,1,0.11568765342235565,0.9784615635871887,0.014210794121026993
147,ev_nm_15_2_5_1_rnn__36,[18  1  2 10 17  5 15 14  8 11],rnn,1,0.11653146892786026,0.9784615635871887,0.01413862407207489
148,ev_nm_15_2_5_1_rnn__36,[15 10  2  3  4  5  6  7  8 17],rnn,1,0.12498685717582703,0.9772307872772217,0.015027687884867191
149,ev_nm_15_2_5_1_rnn__36,[ 0 10  2  3 11  5 14  7 13  9],rnn,1,0.11569375544786453,0.9790769219398499,0.01352275162935257
150,ev_nm_15_2_5_1_rnn__36,[0 0 0 0 0 0 0 0 0 0],rnn,1,0.12298598885536194,0.9766153693199158,0.015261033549904823
151,ev_ex_30_1_5_1_rnn__36,[ 0  1 14  3  4 18 12 10 13 16],rnn,1,0.12345760315656662,0.9772307872772217,0.01493284571915865
152,ev_ex_30_1_5_1_rnn__36,[ 0  1 14 12 18 10 13 17 15  9],rnn,1,0.10185017436742783,0.9815384745597839,0.012236726470291615
153,ev_ex_30_1_5_1_rnn__36,[ 0 13  2  3 16  5 12  7  8 11],rnn,1,0.1174405887722969,0.9778461456298828,0.014487119391560555
154,ev_ex_30_1_5_1_rnn__36,[ 0 14  2 17 18  5 13 11  8 15],rnn,1,0.10870592296123505,0.979692280292511,0.013296574354171753
155,ev_ex_30_1_5_1_rnn__36,[ 0 11  2  3 15 18  6  7 10  9],rnn,1,0.12764623761177063,0.9753845930099487,0.016017671674489975
156,ev_ex_30_1_5_1_rnn__36,[ 0 17  2 16 18 11  6 13 14  9],rnn,1,0.12452729046344757,0.9772307872772217,0.014848322607576847
157,ev_ex_30_1_5_1_rnn__36,[ 0 13 12  3  4  5  6  7 10  9],rnn,1,0.1173415258526802,0.9778461456298828,0.014422370120882988
158,ev_ex_30_1_5_1_rnn__36,[ 0  1 16 14  4 17  6  7 12 10],rnn,1,0.10910364985466003,0.979692280292511,0.013300319202244282
159,ev_ex_30_1_5_1_rnn__36,[ 0  1  2 15 13 14 17 11  8 12],rnn,1,0.09961741417646408,0.9821538329124451,0.011757278814911842
160,ev_ex_30_1_5_1_rnn__36,[ 0 14 13  3  4 16  6 15  8  9],rnn,1,0.11341983824968338,0.9784615635871887,0.013880317099392414
161,ev_ex_30_1_5_1_rnn__36,[ 0  1  2 14 13  5  6 17 15 18],rnn,1,0.15154112875461578,0.9710769057273865,0.018817296251654625
162,ev_ex_30_1_5_1_rnn__36,[ 0 18 12  3  4  5 15 11  8  9],rnn,1,0.1230391263961792,0.9772307872772217,0.01492081768810749
163,ev_ex_30_1_5_1_rnn__36,[15  1 18 16  4  5 12  7  8  9],rnn,1,0.12743806838989258,0.9760000109672546,0.015720296651124954
164,ev_ex_30_1_5_1_rnn__36,[ 0  1 13  3 16  5  6 10 14  9],rnn,1,0.11952700465917587,0.9778461456298828,0.014554531313478947
165,ev_ex_30_1_5_1_rnn__36,[ 0 12  2  3 17  5 11 15  8 16],rnn,1,0.11795185506343842,0.9784615635871887,0.01412553247064352
166,ev_ex_30_1_5_1_rnn__36,[ 0 13  2 17  4  5  6 18 14  9],rnn,1,0.1307048499584198,0.9760000109672546,0.015797588974237442
167,ev_ex_30_1_5_1_rnn__36,[ 0 10 14 16 11 15  6  7 13 12],rnn,1,0.11806469410657883,0.9778461456298828,0.01449707243591547
168,ev_ex_30_1_5_1_rnn__36,[18  1  2 10 17  5 15 14  8 11],rnn,1,0.1299215406179428,0.9753845930099487,0.01613195799291134
169,ev_ex_30_1_5_1_rnn__36,[15 10  2  3  4  5  6  7  8 17],rnn,1,0.11929181963205338,0.9778461456298828,0.0145255820825696
170,ev_ex_30_1_5_1_rnn__36,[ 0 10  2  3 11  5 14  7 13  9],rnn,1,0.12585285305976868,0.9772307872772217,0.014734736643731594
171,ev_ex_30_1_5_1_rnn__36,[0 0 0 0 0 0 0 0 0 0],rnn,1,0.10754566639661789,0.979692280292511,0.013225843198597431
172,ev_nm_10_1_10_1_rnn__36,[ 0  1 14  3  4 18 12 10 13 16],rnn,1,0.09591776877641678,0.982769250869751,0.011345292441546917
173,ev_nm_10_1_10_1_rnn__36,[ 0  1 14 12 18 10 13 17 15  9],rnn,1,0.12120628356933594,0.9778461456298828,0.014558647759258747
174,ev_nm_10_1_10_1_rnn__36,[ 0 13  2  3 16  5 12  7  8 11],rnn,1,0.12733858823776245,0.9753845930099487,0.01610409840941429
175,ev_nm_10_1_10_1_rnn__36,[ 0 14  2 17 18  5 13 11  8 15],rnn,1,0.11937683820724487,0.9784615635871887,0.01417938806116581
176,ev_nm_10_1_10_1_rnn__36,[ 0 11  2  3 15 18  6  7 10  9],rnn,1,0.11503453552722931,0.9784615635871887,0.014097488485276699
177,ev_nm_10_1_10_1_rnn__36,[ 0 17  2 16 18 11  6 13 14  9],rnn,1,0.12600485980510712,0.9766153693199158,0.015387794934213161
178,ev_nm_10_1_10_1_rnn__36,[ 0 13 12  3  4  5  6  7 10  9],rnn,1,0.12858353555202484,0.9766153693199158,0.015258602797985077
179,ev_nm_10_1_10_1_rnn__36,[ 0  1 16 14  4 17  6  7 12 10],rnn,1,0.11616826057434082,0.9778461456298828,0.014234822243452072
180,ev_nm_10_1_10_1_rnn__36,[ 0  1  2 15 13 14 17 11  8 12],rnn,1,0.10872088372707367,0.9803076982498169,0.012983204796910286
181,ev_nm_10_1_10_1_rnn__36,[ 0 14 13  3  4 16  6 15  8  9],rnn,1,0.12650616466999054,0.9766153693199158,0.015419119969010353
182,ev_nm_10_1_10_1_rnn__36,[ 0  1  2 14 13  5  6 17 15 18],rnn,1,0.13267292082309723,0.9741538166999817,0.016825100407004356
183,ev_nm_10_1_10_1_rnn__36,[ 0 18 12  3  4  5 15 11  8  9],rnn,1,0.13356906175613403,0.9747692346572876,0.0164040457457304
184,ev_nm_10_1_10_1_rnn__36,[15  1 18 16  4  5 12  7  8  9],rnn,1,0.11425410956144333,0.9790769219398499,0.013751430436968803
185,ev_nm_10_1_10_1_rnn__36,[ 0  1 13  3 16  5  6 10 14  9],rnn,1,0.10967671126127243,0.9803076982498169,0.012993946671485901
186,ev_nm_10_1_10_1_rnn__36,[ 0 12  2  3 17  5 11 15  8 16],rnn,1,0.12131963670253754,0.9766153693199158,0.015201469883322716
187,ev_nm_10_1_10_1_rnn__36,[ 0 13  2 17  4  5  6 18 14  9],rnn,1,0.12095203250646591,0.9772307872772217,0.01493838056921959
188,ev_nm_10_1_10_1_rnn__36,[ 0 10 14 16 11 15  6  7 13 12],rnn,1,0.11912845820188522,0.9778461456298828,0.01447686180472374
189,ev_nm_10_1_10_1_rnn__36,[18  1  2 10 17  5 15 14  8 11],rnn,1,0.13233138620853424,0.9747692346572876,0.0165057685226202
190,ev_nm_10_1_10_1_rnn__36,[15 10  2  3  4  5  6  7  8 17],rnn,1,0.12322515994310379,0.9760000109672546,0.015626324340701103
191,ev_nm_10_1_10_1_rnn__36,[ 0 10  2  3 11  5 14  7 13  9],rnn,1,0.11573318392038345,0.9778461456298828,0.014493435621261597
192,ev_nm_10_1_10_1_rnn__36,[0 0 0 0 0 0 0 0 0 0],rnn,1,0.1040787547826767,0.9803076982498169,0.012658744119107723
193,ev_ex_20_2_5_1_rnn__36,[ 0  1 14  3  4 18 12 10 13 16],rnn,1,0.10931798070669174,0.9803076982498169,0.012930219992995262
194,ev_ex_20_2_5_1_rnn__36,[ 0  1 14 12 18 10 13 17 15  9],rnn,1,0.12486490607261658,0.9772307872772217,0.01500270888209343
195,ev_ex_20_2_5_1_rnn__36,[ 0 13  2  3 16  5 12  7  8 11],rnn,1,0.14324018359184265,0.9716923236846924,0.018355075269937515
196,ev_ex_20_2_5_1_rnn__36,[ 0 14  2 17 18  5 13 11  8 15],rnn,1,0.12999430298805237,0.9753845930099487,0.016024187207221985
197,ev_ex_20_2_5_1_rnn__36,[ 0 11  2  3 15 18  6  7 10  9],rnn,1,0.11549568921327591,0.9784615635871887,0.013892509043216705
198,ev_ex_20_2_5_1_rnn__36,[ 0 17  2 16 18 11  6 13 14  9],rnn,1,0.13811323046684265,0.9747692346572876,0.016750518232584
199,ev_ex_20_2_5_1_rnn__36,[ 0 13 12  3  4  5  6  7 10  9],rnn,1,0.09955011308193207,0.9815384745597839,0.0121774198487401
200,ev_ex_20_2_5_1_rnn__36,[ 0  1 16 14  4 17  6  7 12 10],rnn,1,0.11559108644723892,0.9790769219398499,0.013760770671069622
201,ev_ex_20_2_5_1_rnn__36,[ 0  1  2 15 13 14 17 11  8 12],rnn,1,0.10913285613059998,0.979692280292511,0.013285861350595951
202,ev_ex_20_2_5_1_rnn__36,[ 0 14 13  3  4 16  6 15  8  9],rnn,1,0.1189170554280281,0.9784615635871887,0.014175144955515862
203,ev_ex_20_2_5_1_rnn__36,[ 0  1  2 14 13  5  6 17 15 18],rnn,1,0.10680734366178513,0.9803076982498169,0.012946197763085365
204,ev_ex_20_2_5_1_rnn__36,[ 0 18 12  3  4  5 15 11  8  9],rnn,1,0.12438414245843887,0.9772307872772217,0.014907815493643284
205,ev_ex_20_2_5_1_rnn__36,[15  1 18 16  4  5 12  7  8  9],rnn,1,0.12618963420391083,0.9753845930099487,0.01591748557984829
206,ev_ex_20_2_5_1_rnn__36,[ 0  1 13  3 16  5  6 10 14  9],rnn,1,0.1365802139043808,0.9735384583473206,0.017278572544455528
207,ev_ex_20_2_5_1_rnn__36,[ 0 12  2  3 17  5 11 15  8 16],rnn,1,0.12996618449687958,0.9753845930099487,0.016185108572244644
208,ev_ex_20_2_5_1_rnn__36,[ 0 13  2 17  4  5  6 18 14  9],rnn,1,0.13217765092849731,0.9753845930099487,0.016109084710478783
209,ev_ex_20_2_5_1_rnn__36,[ 0 10 14 16 11 15  6  7 13 12],rnn,1,0.1172623410820961,0.9784615635871887,0.014120102860033512
210,ev_ex_20_2_5_1_rnn__36,[18  1  2 10 17  5 15 14  8 11],rnn,1,0.12623147666454315,0.9760000109672546,0.015719173476099968
211,ev_ex_20_2_5_1_rnn__36,[15 10  2  3  4  5  6  7  8 17],rnn,1,0.11126179993152618,0.9790769219398499,0.013673708774149418
212,ev_ex_20_2_5_1_rnn__36,[ 0 10  2  3 11  5 14  7 13  9],rnn,1,0.12936793267726898,0.9753845930099487,0.016023805364966393
213,ev_ex_20_2_5_1_rnn__36,[0 0 0 0 0 0 0 0 0 0],rnn,1,0.12921953201293945,0.9747692346572876,0.016452670097351074
214,BaseLine,,,2,0.0,0.9772307872772217,0.0560000017285347
215,grades_only,,rnn,2,0.12200353294610977,0.9772307872772217,0.014906780794262886
216,ev_ex_20_2_5_1_rnn__36,[ 0  1 14  3  4 18 12 10 13 16],rnn,2,0.14891202747821808,0.9723076820373535,0.01831349916756153
217,ev_ex_20_2_5_1_rnn__36,[ 0  1 14 12 18 10 13 17 15  9],rnn,2,0.11809820681810379,0.9784615635871887,0.014134125784039497
218,ev_ex_20_2_5_1_rnn__36,[ 0 13  2  3 16  5 12  7  8 11],rnn,2,0.12945513427257538,0.9753845930099487,0.01606772281229496
219,ev_ex_20_2_5_1_rnn__36,[ 0 14  2 17 18  5 13 11  8 15],rnn,2,0.1167001947760582,0.9790769219398499,0.013764213770627975
220,ev_ex_20_2_5_1_rnn__36,[ 0 11  2  3 15 18  6  7 10  9],rnn,2,0.1402270346879959,0.9735384583473206,0.01731504313647747
221,ev_ex_20_2_5_1_rnn__36,[ 0 17  2 16 18 11  6 13 14  9],rnn,2,0.13166430592536926,0.9753845930099487,0.016141047701239586
222,ev_ex_20_2_5_1_rnn__36,[ 0 13 12  3  4  5  6  7 10  9],rnn,2,0.10381768643856049,0.9803076982498169,0.012708869762718678
223,ev_ex_20_2_5_1_rnn__36,[ 0  1 16 14  4 17  6  7 12 10],rnn,2,0.12526291608810425,0.9778461456298828,0.014638863503932953
224,ev_ex_20_2_5_1_rnn__36,[ 0  1  2 15 13 14 17 11  8 12],rnn,2,0.13417096436023712,0.9747692346572876,0.016501380130648613
225,ev_ex_20_2_5_1_rnn__36,[ 0 14 13  3  4 16  6 15  8  9],rnn,2,0.11115097999572754,0.979692280292511,0.013265848159790039
226,ev_ex_20_2_5_1_rnn__36,[ 0  1  2 14 13  5  6 17 15 18],rnn,2,0.11813826113939285,0.9790769219398499,0.013797992840409279
227,ev_ex_20_2_5_1_rnn__36,[ 0 18 12  3  4  5 15 11  8  9],rnn,2,0.10889797657728195,0.979692280292511,0.013296392746269703
228,ev_ex_20_2_5_1_rnn__36,[15  1 18 16  4  5 12  7  8  9],rnn,2,0.1435793787240982,0.9729230999946594,0.017688777297735214
229,ev_ex_20_2_5_1_rnn__36,[ 0  1 13  3 16  5  6 10 14  9],rnn,2,0.14733575284481049,0.9716923236846924,0.01846393011510372
230,ev_ex_20_2_5_1_rnn__36,[ 0 12  2  3 17  5 11 15  8 16],rnn,2,0.12004310637712479,0.9790769219398499,0.014012136496603489
231,ev_ex_20_2_5_1_rnn__36,[ 0 13  2 17  4  5  6 18 14  9],rnn,2,0.11798630654811859,0.9784615635871887,0.014131966046988964
232,ev_ex_20_2_5_1_rnn__36,[ 0 10 14 16 11 15  6  7 13 12],rnn,2,0.1240553930401802,0.9766153693199158,0.015272201970219612
233,ev_ex_20_2_5_1_rnn__36,[18  1  2 10 17  5 15 14  8 11],rnn,2,0.12800484895706177,0.9753845930099487,0.016071975231170654
234,ev_ex_20_2_5_1_rnn__36,[15 10  2  3  4  5  6  7  8 17],rnn,2,0.09626549482345581,0.9821538329124451,0.011501047760248184
235,ev_ex_20_2_5_1_rnn__36,[ 0 10  2  3 11  5 14  7 13  9],rnn,2,0.1327088475227356,0.9747692346572876,0.016501134261488914
236,ev_ex_20_2_5_1_rnn__36,[0 0 0 0 0 0 0 0 0 0],rnn,2,0.12692777812480927,0.9753845930099487,0.01582084223628044
237,ev_ex_20_2_10_1_rnn__36,[ 0  1 14  3  4 18 12 10 13 16],rnn,2,0.12248937040567398,0.9766153693199158,0.015290315262973309
238,ev_ex_20_2_10_1_rnn__36,[ 0  1 14 12 18 10 13 17 15  9],rnn,2,0.13270461559295654,0.9747692346572876,0.016448430716991425
239,ev_ex_20_2_10_1_rnn__36,[ 0 13  2  3 16  5 12  7  8 11],rnn,2,0.09749238193035126,0.9821538329124451,0.01169462502002716
240,ev_ex_20_2_10_1_rnn__36,[ 0 14  2 17 18  5 13 11  8 15],rnn,2,0.13909973204135895,0.9741538166999817,0.016980793327093124
241,ev_ex_20_2_10_1_rnn__36,[ 0 11  2  3 15 18  6  7 10  9],rnn,2,0.12571179866790771,0.9766153693199158,0.015329316258430481
242,ev_ex_20_2_10_1_rnn__36,[ 0 17  2 16 18 11  6 13 14  9],rnn,2,0.10560954362154007,0.980923056602478,0.012496334500610828
243,ev_ex_20_2_10_1_rnn__36,[ 0 13 12  3  4  5  6  7 10  9],rnn,2,0.11189460754394531,0.979692280292511,0.013296088203787804
244,ev_ex_20_2_10_1_rnn__36,[ 0  1 16 14  4 17  6  7 12 10],rnn,2,0.1232309564948082,0.9760000109672546,0.015459840185940266
245,ev_ex_20_2_10_1_rnn__36,[ 0  1  2 15 13 14 17 11  8 12],rnn,2,0.12122511863708496,0.9778461456298828,0.014664629474282265
246,ev_ex_20_2_10_1_rnn__36,[ 0 14 13  3  4 16  6 15  8  9],rnn,2,0.12318123877048492,0.9778461456298828,0.014525434002280235
247,ev_ex_20_2_10_1_rnn__36,[ 0  1  2 14 13  5  6 17 15 18],rnn,2,0.125019371509552,0.9778461456298828,0.014712661504745483
248,ev_ex_20_2_10_1_rnn__36,[ 0 18 12  3  4  5 15 11  8  9],rnn,2,0.1289447695016861,0.9772307872772217,0.015157585963606834
249,ev_ex_20_2_10_1_rnn__36,[15  1 18 16  4  5 12  7  8  9],rnn,2,0.14794518053531647,0.9710769057273865,0.018838856369256973
250,ev_ex_20_2_10_1_rnn__36,[ 0  1 13  3 16  5  6 10 14  9],rnn,2,0.11182130128145218,0.979692280292511,0.01337863877415657
251,ev_ex_20_2_10_1_rnn__36,[ 0 12  2  3 17  5 11 15  8 16],rnn,2,0.13941626250743866,0.9729230999946594,0.017574382945895195
252,ev_ex_20_2_10_1_rnn__36,[ 0 13  2 17  4  5  6 18 14  9],rnn,2,0.11934758722782135,0.9778461456298828,0.014532574452459812
253,ev_ex_20_2_10_1_rnn__36,[ 0 10 14 16 11 15  6  7 13 12],rnn,2,0.1179388165473938,0.9778461456298828,0.014486335217952728
254,ev_ex_20_2_10_1_rnn__36,[18  1  2 10 17  5 15 14  8 11],rnn,2,0.1220429390668869,0.9772307872772217,0.014945581555366516
255,ev_ex_20_2_10_1_rnn__36,[15 10  2  3  4  5  6  7  8 17],rnn,2,0.09751120954751968,0.982769250869751,0.011388801969587803
256,ev_ex_20_2_10_1_rnn__36,[ 0 10  2  3 11  5 14  7 13  9],rnn,2,0.10664321482181549,0.9803076982498169,0.012942690402269363
257,ev_ex_20_2_10_1_rnn__36,[0 0 0 0 0 0 0 0 0 0],rnn,2,0.11987380683422089,0.9772307872772217,0.0148802874609828
258,ev_ex_20_1_10_1_rnn__36,[ 0  1 14  3  4 18 12 10 13 16],rnn,2,0.1181056872010231,0.9778461456298828,0.014514552429318428
259,ev_ex_20_1_10_1_rnn__36,[ 0  1 14 12 18 10 13 17 15  9],rnn,2,0.1273524910211563,0.9747692346572876,0.016215279698371887
260,ev_ex_20_1_10_1_rnn__36,[ 0 13  2  3 16  5 12  7  8 11],rnn,2,0.11075612157583237,0.979692280292511,0.013339116238057613
261,ev_ex_20_1_10_1_rnn__36,[ 0 14  2 17 18  5 13 11  8 15],rnn,2,0.14954087138175964,0.9704615473747253,0.01900660991668701
262,ev_ex_20_1_10_1_rnn__36,[ 0 11  2  3 15 18  6  7 10  9],rnn,2,0.12389566749334335,0.9753845930099487,0.015871230512857437
263,ev_ex_20_1_10_1_rnn__36,[ 0 17  2 16 18 11  6 13 14  9],rnn,2,0.13801328837871552,0.9729230999946594,0.01754177361726761
264,ev_ex_20_1_10_1_rnn__36,[ 0 13 12  3  4  5  6  7 10  9],rnn,2,0.15062516927719116,0.9704615473747253,0.019259661436080933
265,ev_ex_20_1_10_1_rnn__36,[ 0  1 16 14  4 17  6  7 12 10],rnn,2,0.11032148450613022,0.9790769219398499,0.013664400205016136
266,ev_ex_20_1_10_1_rnn__36,[ 0  1  2 15 13 14 17 11  8 12],rnn,2,0.11786075681447983,0.9778461456298828,0.014486013911664486
