,input_option,economic_inds,archi,iter_no,loss,accuracy,mean squared error
267,ev_ex_20_1_10_1_rnn__36,[ 0 14 13  3  4 16  6 15  8  9],rnn,2,0.12648938596248627,0.9766153693199158,0.015010717324912548
268,ev_ex_20_1_10_1_rnn__36,[ 0  1  2 14 13  5  6 17 15 18],rnn,2,0.12768304347991943,0.9753845930099487,0.015580029226839542
269,ev_ex_20_1_10_1_rnn__36,[ 0 18 12  3  4  5 15 11  8  9],rnn,2,0.13847611844539642,0.9729230999946594,0.017625026404857635
270,ev_ex_20_1_10_1_rnn__36,[15  1 18 16  4  5 12  7  8  9],rnn,2,0.11926496028900146,0.9766153693199158,0.014958392828702927
271,ev_ex_20_1_10_1_rnn__36,[ 0  1 13  3 16  5  6 10 14  9],rnn,2,0.12356848269701004,0.9766153693199158,0.015253718011081219
272,ev_ex_20_1_10_1_rnn__36,[ 0 12  2  3 17  5 11 15  8 16],rnn,2,0.12516441941261292,0.9753845930099487,0.01609622873365879
273,ev_ex_20_1_10_1_rnn__36,[ 0 13  2 17  4  5  6 18 14  9],rnn,2,0.12237627804279327,0.9778461456298828,0.014536452479660511
274,ev_ex_20_1_10_1_rnn__36,[ 0 10 14 16 11 15  6  7 13 12],rnn,2,0.09801501780748367,0.982769250869751,0.01142188161611557
275,ev_ex_20_1_10_1_rnn__36,[18  1  2 10 17  5 15 14  8 11],rnn,2,0.1029108390212059,0.9815384745597839,0.012187558226287365
276,ev_ex_20_1_10_1_rnn__36,[15 10  2  3  4  5  6  7  8 17],rnn,2,0.12697719037532806,0.9753845930099487,0.01610439084470272
277,ev_ex_20_1_10_1_rnn__36,[ 0 10  2  3 11  5 14  7 13  9],rnn,2,0.1374935656785965,0.9729230999946594,0.01760571263730526
278,ev_ex_20_1_10_1_rnn__36,[0 0 0 0 0 0 0 0 0 0],rnn,2,0.1469542682170868,0.9723076820373535,0.018189942464232445
279,ev_ex_10_2_10_1_rnn__36,[ 0  1 14  3  4 18 12 10 13 16],rnn,2,0.13015124201774597,0.9760000109672546,0.015843145549297333
280,ev_ex_10_2_10_1_rnn__36,[ 0  1 14 12 18 10 13 17 15  9],rnn,2,0.12889061868190765,0.9753845930099487,0.016081882640719414
281,ev_ex_10_2_10_1_rnn__36,[ 0 13  2  3 16  5 12  7  8 11],rnn,2,0.13369472324848175,0.9741538166999817,0.016869906336069107
282,ev_ex_10_2_10_1_rnn__36,[ 0 14  2 17 18  5 13 11  8 15],rnn,2,0.1373726725578308,0.9741538166999817,0.016855502501130104
283,ev_ex_10_2_10_1_rnn__36,[ 0 11  2  3 15 18  6  7 10  9],rnn,2,0.10547397285699844,0.980923056602478,0.012518038041889668
284,ev_ex_10_2_10_1_rnn__36,[ 0 17  2 16 18 11  6 13 14  9],rnn,2,0.09315675497055054,0.9833846092224121,0.010739065706729889
285,ev_ex_10_2_10_1_rnn__36,[ 0 13 12  3  4  5  6  7 10  9],rnn,2,0.11932004988193512,0.9772307872772217,0.014779450371861458
286,ev_ex_10_2_10_1_rnn__36,[ 0  1 16 14  4 17  6  7 12 10],rnn,2,0.113015316426754,0.9790769219398499,0.013782423920929432
287,ev_ex_10_2_10_1_rnn__36,[ 0  1  2 15 13 14 17 11  8 12],rnn,2,0.14344118535518646,0.9729230999946594,0.01772831752896309
288,ev_ex_10_2_10_1_rnn__36,[ 0 14 13  3  4 16  6 15  8  9],rnn,2,0.14492633938789368,0.9716923236846924,0.01821913942694664
289,ev_ex_10_2_10_1_rnn__36,[ 0  1  2 14 13  5  6 17 15 18],rnn,2,0.12106221914291382,0.9778461456298828,0.014639848843216896
290,ev_ex_10_2_10_1_rnn__36,[ 0 18 12  3  4  5 15 11  8  9],rnn,2,0.12635736167430878,0.9753845930099487,0.015987159684300423
291,ev_ex_10_2_10_1_rnn__36,[15  1 18 16  4  5 12  7  8  9],rnn,2,0.11772023141384125,0.9784615635871887,0.014164463616907597
292,ev_ex_10_2_10_1_rnn__36,[ 0  1 13  3 16  5  6 10 14  9],rnn,2,0.10785102099180222,0.980923056602478,0.012616683728992939
293,ev_ex_10_2_10_1_rnn__36,[ 0 12  2  3 17  5 11 15  8 16],rnn,2,0.13684672117233276,0.9741538166999817,0.016951266676187515
294,ev_ex_10_2_10_1_rnn__36,[ 0 13  2 17  4  5  6 18 14  9],rnn,2,0.10114127397537231,0.9815384745597839,0.012052823789417744
295,ev_ex_10_2_10_1_rnn__36,[ 0 10 14 16 11 15  6  7 13 12],rnn,2,0.13634468615055084,0.9735384583473206,0.01706000044941902
296,ev_ex_10_2_10_1_rnn__36,[18  1  2 10 17  5 15 14  8 11],rnn,2,0.11877665668725967,0.9766153693199158,0.015066571533679962
297,ev_ex_10_2_10_1_rnn__36,[15 10  2  3  4  5  6  7  8 17],rnn,2,0.1381760537624359,0.9741538166999817,0.016889438033103943
298,ev_ex_10_2_10_1_rnn__36,[ 0 10  2  3 11  5 14  7 13  9],rnn,2,0.12104368209838867,0.9772307872772217,0.014937007799744606
299,ev_ex_10_2_10_1_rnn__36,[0 0 0 0 0 0 0 0 0 0],rnn,2,0.11185362190008163,0.979692280292511,0.01339088287204504
300,ev_ex_15_1_10_1_rnn__36,[ 0  1 14  3  4 18 12 10 13 16],rnn,2,0.15065307915210724,0.9704615473747253,0.019227826967835426
301,ev_ex_15_1_10_1_rnn__36,[ 0  1 14 12 18 10 13 17 15  9],rnn,2,0.12337739765644073,0.9772307872772217,0.014913378283381462
302,ev_ex_15_1_10_1_rnn__36,[ 0 13  2  3 16  5 12  7  8 11],rnn,2,0.13033334910869598,0.9753845930099487,0.01603851467370987
303,ev_ex_15_1_10_1_rnn__36,[ 0 14  2 17 18  5 13 11  8 15],rnn,2,0.11335674673318863,0.979692280292511,0.01350240595638752
304,ev_ex_15_1_10_1_rnn__36,[ 0 11  2  3 15 18  6  7 10  9],rnn,2,0.11559635400772095,0.9784615635871887,0.014122551307082176
305,ev_ex_15_1_10_1_rnn__36,[ 0 17  2 16 18 11  6 13 14  9],rnn,2,0.10552307963371277,0.9803076982498169,0.012898228131234646
306,ev_ex_15_1_10_1_rnn__36,[ 0 13 12  3  4  5  6  7 10  9],rnn,2,0.1195371076464653,0.9784615635871887,0.014163095504045486
307,ev_ex_15_1_10_1_rnn__36,[ 0  1 16 14  4 17  6  7 12 10],rnn,2,0.11890383064746857,0.9766153693199158,0.015127808786928654
308,ev_ex_15_1_10_1_rnn__36,[ 0  1  2 15 13 14 17 11  8 12],rnn,2,0.10901284217834473,0.9803076982498169,0.01282812375575304
309,ev_ex_15_1_10_1_rnn__36,[ 0 14 13  3  4 16  6 15  8  9],rnn,2,0.1173621192574501,0.9778461456298828,0.01448511891067028
310,ev_ex_15_1_10_1_rnn__36,[ 0  1  2 14 13  5  6 17 15 18],rnn,2,0.13764803111553192,0.9741538166999817,0.0169994980096817
311,ev_ex_15_1_10_1_rnn__36,[ 0 18 12  3  4  5 15 11  8  9],rnn,2,0.10598113387823105,0.9803076982498169,0.012919397093355656
312,ev_ex_15_1_10_1_rnn__36,[15  1 18 16  4  5 12  7  8  9],rnn,2,0.14067934453487396,0.9729230999946594,0.017445489764213562
313,ev_ex_15_1_10_1_rnn__36,[ 0  1 13  3 16  5  6 10 14  9],rnn,2,0.1296888142824173,0.9753845930099487,0.016155356541275978
314,ev_ex_15_1_10_1_rnn__36,[ 0 12  2  3 17  5 11 15  8 16],rnn,2,0.12266559898853302,0.9766153693199158,0.015271643176674843
315,ev_ex_15_1_10_1_rnn__36,[ 0 13  2 17  4  5  6 18 14  9],rnn,2,0.13542984426021576,0.9741538166999817,0.016711171716451645
316,ev_ex_15_1_10_1_rnn__36,[ 0 10 14 16 11 15  6  7 13 12],rnn,2,0.14219573140144348,0.9723076820373535,0.018034955486655235
317,ev_ex_15_1_10_1_rnn__36,[18  1  2 10 17  5 15 14  8 11],rnn,2,0.12934674322605133,0.9747692346572876,0.016449954360723495
318,ev_ex_15_1_10_1_rnn__36,[15 10  2  3  4  5  6  7  8 17],rnn,2,0.13411220908164978,0.9735384583473206,0.01700255461037159
319,ev_ex_15_1_10_1_rnn__36,[ 0 10  2  3 11  5 14  7 13  9],rnn,2,0.13285961747169495,0.9747692346572876,0.016479358077049255
320,ev_ex_15_1_10_1_rnn__36,[0 0 0 0 0 0 0 0 0 0],rnn,2,0.1130765825510025,0.9784615635871887,0.013993430882692337
321,BaseLine,,,3,0.0,0.9766153693199158,0.05661538615822792
322,grades_only,,rnn,3,0.12167516350746155,0.9766153693199158,0.01524942647665739
323,ev_ex_15_1_5_1_rnn__36,[ 0  1 14  3  4 18 12 10 13 16],rnn,3,0.12629352509975433,0.9766153693199158,0.015285317786037922
324,ev_ex_15_1_5_1_rnn__36,[ 0  1 14 12 18 10 13 17 15  9],rnn,3,0.1254820078611374,0.9760000109672546,0.015394944697618484
325,ev_ex_15_1_5_1_rnn__36,[ 0 13  2  3 16  5 12  7  8 11],rnn,3,0.13175100088119507,0.9747692346572876,0.016223547980189323
326,ev_ex_15_1_5_1_rnn__36,[ 0 14  2 17 18  5 13 11  8 15],rnn,3,0.11952376365661621,0.9766153693199158,0.01504502072930336
327,ev_ex_15_1_5_1_rnn__36,[ 0 11  2  3 15 18  6  7 10  9],rnn,3,0.13492006063461304,0.9741538166999817,0.01686823181807995
328,ev_ex_15_1_5_1_rnn__36,[ 0 17  2 16 18 11  6 13 14  9],rnn,3,0.1155896857380867,0.9784615635871887,0.014102218672633171
329,ev_ex_15_1_5_1_rnn__36,[ 0 13 12  3  4  5  6  7 10  9],rnn,3,0.14389033615589142,0.9723076820373535,0.01791984774172306
330,ev_ex_15_1_5_1_rnn__36,[ 0  1 16 14  4 17  6  7 12 10],rnn,3,0.11823336035013199,0.9772307872772217,0.014812478795647621
331,ev_ex_15_1_5_1_rnn__36,[ 0  1  2 15 13 14 17 11  8 12],rnn,3,0.11205373704433441,0.9790769219398499,0.013680177740752697
332,ev_ex_15_1_5_1_rnn__36,[ 0 14 13  3  4 16  6 15  8  9],rnn,3,0.12756536900997162,0.9753845930099487,0.016012247651815414
333,ev_ex_15_1_5_1_rnn__36,[ 0  1  2 14 13  5  6 17 15 18],rnn,3,0.0985131710767746,0.9821538329124451,0.011772035621106625
334,ev_ex_15_1_5_1_rnn__36,[ 0 18 12  3  4  5 15 11  8  9],rnn,3,0.10250229388475418,0.980923056602478,0.01240557711571455
335,ev_ex_15_1_5_1_rnn__36,[15  1 18 16  4  5 12  7  8  9],rnn,3,0.11749958992004395,0.9778461456298828,0.014513938687741756
336,ev_ex_15_1_5_1_rnn__36,[ 0  1 13  3 16  5  6 10 14  9],rnn,3,0.10981884598731995,0.9790769219398499,0.013657220639288425
337,ev_ex_15_1_5_1_rnn__36,[ 0 12  2  3 17  5 11 15  8 16],rnn,3,0.11202336847782135,0.9784615635871887,0.014042945578694344
338,ev_ex_15_1_5_1_rnn__36,[ 0 13  2 17  4  5  6 18 14  9],rnn,3,0.1312013566493988,0.9741538166999817,0.016911838203668594
339,ev_ex_15_1_5_1_rnn__36,[ 0 10 14 16 11 15  6  7 13 12],rnn,3,0.10596664994955063,0.9815384745597839,0.012304184027016163
340,ev_ex_15_1_5_1_rnn__36,[18  1  2 10 17  5 15 14  8 11],rnn,3,0.1260400265455246,0.9766153693199158,0.015356128104031086
341,ev_ex_15_1_5_1_rnn__36,[15 10  2  3  4  5  6  7  8 17],rnn,3,0.12629994750022888,0.9753845930099487,0.015838496387004852
342,ev_ex_15_1_5_1_rnn__36,[ 0 10  2  3 11  5 14  7 13  9],rnn,3,0.11574942618608475,0.9778461456298828,0.014231035485863686
343,ev_ex_15_1_5_1_rnn__36,[0 0 0 0 0 0 0 0 0 0],rnn,3,0.14476175606250763,0.9716923236846924,0.018411053344607353
344,ev_nm_10_1_5_1_rnn__36,[ 0  1 14  3  4 18 12 10 13 16],rnn,3,0.12499058246612549,0.9766153693199158,0.015290097333490849
345,ev_nm_10_1_5_1_rnn__36,[ 0  1 14 12 18 10 13 17 15  9],rnn,3,0.11593558639287949,0.9784615635871887,0.014101282693445683
346,ev_nm_10_1_5_1_rnn__36,[ 0 13  2  3 16  5 12  7  8 11],rnn,3,0.13918684422969818,0.9735384583473206,0.017201097682118416
347,ev_nm_10_1_5_1_rnn__36,[ 0 14  2 17 18  5 13 11  8 15],rnn,3,0.1161232516169548,0.9784615635871887,0.014126000925898552
348,ev_nm_10_1_5_1_rnn__36,[ 0 11  2  3 15 18  6  7 10  9],rnn,3,0.10042636096477509,0.982769250869751,0.011472709476947784
349,ev_nm_10_1_5_1_rnn__36,[ 0 17  2 16 18 11  6 13 14  9],rnn,3,0.10551264882087708,0.980923056602478,0.012628428637981415
350,ev_nm_10_1_5_1_rnn__36,[ 0 13 12  3  4  5  6  7 10  9],rnn,3,0.12031418085098267,0.9772307872772217,0.014910108409821987
351,ev_nm_10_1_5_1_rnn__36,[ 0  1 16 14  4 17  6  7 12 10],rnn,3,0.14440368115901947,0.9735384583473206,0.01739027351140976
352,ev_nm_10_1_5_1_rnn__36,[ 0  1  2 15 13 14 17 11  8 12],rnn,3,0.1497621387243271,0.9710769057273865,0.018872594460844994
353,ev_nm_10_1_5_1_rnn__36,[ 0 14 13  3  4 16  6 15  8  9],rnn,3,0.13140036165714264,0.9747692346572876,0.01647867076098919
354,ev_nm_10_1_5_1_rnn__36,[ 0  1  2 14 13  5  6 17 15 18],rnn,3,0.11517713218927383,0.9784615635871887,0.014073478989303112
355,ev_nm_10_1_5_1_rnn__36,[ 0 18 12  3  4  5 15 11  8  9],rnn,3,0.1051296517252922,0.980923056602478,0.012531071901321411
356,ev_nm_10_1_5_1_rnn__36,[15  1 18 16  4  5 12  7  8  9],rnn,3,0.11867363750934601,0.9778461456298828,0.014514638110995293
357,ev_nm_10_1_5_1_rnn__36,[ 0  1 13  3 16  5  6 10 14  9],rnn,3,0.10075540840625763,0.9821538329124451,0.01176672987639904
358,ev_nm_10_1_5_1_rnn__36,[ 0 12  2  3 17  5 11 15  8 16],rnn,3,0.1159561425447464,0.9784615635871887,0.014102798886597157
359,ev_nm_10_1_5_1_rnn__36,[ 0 13  2 17  4  5  6 18 14  9],rnn,3,0.12209452688694,0.9760000109672546,0.015591437928378582
360,ev_nm_10_1_5_1_rnn__36,[ 0 10 14 16 11 15  6  7 13 12],rnn,3,0.1413603276014328,0.9735384583473206,0.017242996022105217
361,ev_nm_10_1_5_1_rnn__36,[18  1  2 10 17  5 15 14  8 11],rnn,3,0.09780764579772949,0.9821538329124451,0.011736893095076084
362,ev_nm_10_1_5_1_rnn__36,[15 10  2  3  4  5  6  7  8 17],rnn,3,0.10080499947071075,0.9815384745597839,0.011880521662533283
363,ev_nm_10_1_5_1_rnn__36,[ 0 10  2  3 11  5 14  7 13  9],rnn,3,0.10356151312589645,0.980923056602478,0.012509338557720184
364,ev_nm_10_1_5_1_rnn__36,[0 0 0 0 0 0 0 0 0 0],rnn,3,0.11596953868865967,0.9784615635871887,0.014186774380505085
365,ev_nm_15_1_5_1_rnn__36,[ 0  1 14  3  4 18 12 10 13 16],rnn,3,0.11288290470838547,0.9784615635871887,0.014134999364614487
366,ev_nm_15_1_5_1_rnn__36,[ 0  1 14 12 18 10 13 17 15  9],rnn,3,0.12940624356269836,0.9753845930099487,0.016083495691418648
367,ev_nm_15_1_5_1_rnn__36,[ 0 13  2  3 16  5 12  7  8 11],rnn,3,0.12582890689373016,0.9760000109672546,0.015612808987498283
368,ev_nm_15_1_5_1_rnn__36,[ 0 14  2 17 18  5 13 11  8 15],rnn,3,0.11836661398410797,0.9772307872772217,0.014725632965564728
369,ev_nm_15_1_5_1_rnn__36,[ 0 11  2  3 15 18  6  7 10  9],rnn,3,0.11559893935918808,0.9778461456298828,0.01452859491109848
370,ev_nm_15_1_5_1_rnn__36,[ 0 17  2 16 18 11  6 13 14  9],rnn,3,0.12181311100721359,0.9766153693199158,0.015232750214636326
371,ev_nm_15_1_5_1_rnn__36,[ 0 13 12  3  4  5  6  7 10  9],rnn,3,0.1275404691696167,0.9760000109672546,0.01568913459777832
372,ev_nm_15_1_5_1_rnn__36,[ 0  1 16 14  4 17  6  7 12 10],rnn,3,0.10620865225791931,0.9803076982498169,0.01267432700842619
373,ev_nm_15_1_5_1_rnn__36,[ 0  1  2 15 13 14 17 11  8 12],rnn,3,0.1310923844575882,0.9753845930099487,0.016130423173308372
374,ev_nm_15_1_5_1_rnn__36,[ 0 14 13  3  4 16  6 15  8  9],rnn,3,0.11821899563074112,0.9778461456298828,0.014535147696733475
375,ev_nm_15_1_5_1_rnn__36,[ 0  1  2 14 13  5  6 17 15 18],rnn,3,0.13005825877189636,0.9747692346572876,0.0163153987377882
376,ev_nm_15_1_5_1_rnn__36,[ 0 18 12  3  4  5 15 11  8  9],rnn,3,0.1167445182800293,0.9778461456298828,0.0144940335303545
377,ev_nm_15_1_5_1_rnn__36,[15  1 18 16  4  5 12  7  8  9],rnn,3,0.10825270414352417,0.9803076982498169,0.012906699441373348
378,ev_nm_15_1_5_1_rnn__36,[ 0  1 13  3 16  5  6 10 14  9],rnn,3,0.09550027549266815,0.9833846092224121,0.010970466770231724
379,ev_nm_15_1_5_1_rnn__36,[ 0 12  2  3 17  5 11 15  8 16],rnn,3,0.12774191796779633,0.9766153693199158,0.015353837050497532
380,ev_nm_15_1_5_1_rnn__36,[ 0 13  2 17  4  5  6 18 14  9],rnn,3,0.11912468075752258,0.9772307872772217,0.014732384122908115
381,ev_nm_15_1_5_1_rnn__36,[ 0 10 14 16 11 15  6  7 13 12],rnn,3,0.1175403743982315,0.9778461456298828,0.014440426602959633
382,ev_nm_15_1_5_1_rnn__36,[18  1  2 10 17  5 15 14  8 11],rnn,3,0.1105787456035614,0.979692280292511,0.013320098631083965
383,ev_nm_15_1_5_1_rnn__36,[15 10  2  3  4  5  6  7  8 17],rnn,3,0.10507021099328995,0.980923056602478,0.012674059718847275
384,ev_nm_15_1_5_1_rnn__36,[ 0 10  2  3 11  5 14  7 13  9],rnn,3,0.1200360655784607,0.9772307872772217,0.014898809604346752
385,ev_nm_15_1_5_1_rnn__36,[0 0 0 0 0 0 0 0 0 0],rnn,3,0.12178518623113632,0.9772307872772217,0.014850572682917118
386,ev_ex_15_2_10_1_rnn__36,[ 0  1 14  3  4 18 12 10 13 16],rnn,3,0.08875852823257446,0.984000027179718,0.010481096804141998
387,ev_ex_15_2_10_1_rnn__36,[ 0  1 14 12 18 10 13 17 15  9],rnn,3,0.1430836319923401,0.9729230999946594,0.017747273668646812
388,ev_ex_15_2_10_1_rnn__36,[ 0 13  2  3 16  5 12  7  8 11],rnn,3,0.14857617020606995,0.9704615473747253,0.019219327718019485
389,ev_ex_15_2_10_1_rnn__36,[ 0 14  2 17 18  5 13 11  8 15],rnn,3,0.14824247360229492,0.9716923236846924,0.018487105146050453
390,ev_ex_15_2_10_1_rnn__36,[ 0 11  2  3 15 18  6  7 10  9],rnn,3,0.13077735900878906,0.9747692346572876,0.016396839171648026
391,ev_ex_15_2_10_1_rnn__36,[ 0 17  2 16 18 11  6 13 14  9],rnn,3,0.11287884414196014,0.979692280292511,0.013337931595742702
392,ev_ex_15_2_10_1_rnn__36,[ 0 13 12  3  4  5  6  7 10  9],rnn,3,0.11196394264698029,0.979692280292511,0.013415037654340267
393,ev_ex_15_2_10_1_rnn__36,[ 0  1 16 14  4 17  6  7 12 10],rnn,3,0.10835732519626617,0.979692280292511,0.013273177668452263
394,ev_ex_15_2_10_1_rnn__36,[ 0  1  2 15 13 14 17 11  8 12],rnn,3,0.12008486688137054,0.9778461456298828,0.014512130990624428
395,ev_ex_15_2_10_1_rnn__36,[ 0 14 13  3  4 16  6 15  8  9],rnn,3,0.13429182767868042,0.9741538166999817,0.016733551397919655
396,ev_ex_15_2_10_1_rnn__36,[ 0  1  2 14 13  5  6 17 15 18],rnn,3,0.11639637500047684,0.9790769219398499,0.013881835155189037
397,ev_ex_15_2_10_1_rnn__36,[ 0 18 12  3  4  5 15 11  8  9],rnn,3,0.10916615277528763,0.9803076982498169,0.013160547241568565
398,ev_ex_15_2_10_1_rnn__36,[15  1 18 16  4  5 12  7  8  9],rnn,3,0.13509269058704376,0.9747692346572876,0.016543807461857796
399,ev_ex_15_2_10_1_rnn__36,[ 0  1 13  3 16  5  6 10 14  9],rnn,3,0.14968924224376678,0.9716923236846924,0.01853477954864502
