,input_option,history_len,archi,iter_no,loss,accuracy,mean squared error
0,BaseLine,60,,0,0.0,0.9611650705337524,0.05963939055800438
1,grades_only,60,gru,0,0.19303300976753235,0.9611650705337524,0.02523624151945114
2,ev_nm_30_1_10_0_rnn__60,60,rnn,0,0.14876794815063477,0.9722607731819153,0.018194017931818962
3,ev_nm_30_1_10_0_lstm__60,60,lstm,0,0.14499928057193756,0.9722607731819153,0.01809730753302574
4,ev_nm_30_1_10_0_gru__60,60,gru,0,0.1449458748102188,0.9722607731819153,0.018105225637555122
5,ev_nm_30_1_10_1_rnn__60,60,rnn,0,0.15239916741847992,0.9708737730979919,0.019138501957058907
6,ev_nm_30_1_10_1_lstm__60,60,lstm,0,0.14878949522972107,0.9708737730979919,0.018954388797283173
7,ev_nm_30_1_10_1_gru__60,60,gru,0,0.14924010634422302,0.9708737730979919,0.01903434284031391
8,ev_nm_10_1_5_1_rnn__60,60,rnn,0,0.1660541594028473,0.96809983253479,0.020894140005111694
9,ev_nm_10_1_5_1_lstm__60,60,lstm,0,0.161830872297287,0.96809983253479,0.02077297493815422
10,ev_nm_10_1_5_1_gru__60,60,gru,0,0.16758301854133606,0.96809983253479,0.02089913934469223
11,ev_ex_10_2_10_1_rnn__60,60,rnn,0,0.1727839559316635,0.9667128920555115,0.021797163411974907
12,ev_ex_10_2_10_1_lstm__60,60,lstm,0,0.16659680008888245,0.9667128920555115,0.021861949935555458
13,ev_ex_10_2_10_1_gru__60,60,gru,0,0.16645430028438568,0.9667128920555115,0.02167459949851036
14,ev_ex_10_1_10_1_rnn__60,60,rnn,0,0.11823973059654236,0.9791955351829529,0.013837895356118679
15,ev_ex_10_1_10_1_lstm__60,60,lstm,0,0.11657460778951645,0.9791955351829529,0.013735655695199966
16,ev_ex_10_1_10_1_gru__60,60,gru,0,0.1177186369895935,0.9791955351829529,0.013797927647829056
17,BaseLine,60,,1,0.0,0.96809983253479,0.0776699036359787
18,grades_only,60,gru,1,0.16424062848091125,0.96809983253479,0.0207611583173275
19,ev_nm_30_2_5_1_rnn__60,60,rnn,1,0.12037774920463562,0.9778085947036743,0.014578573405742645
20,ev_nm_30_2_5_1_lstm__60,60,lstm,1,0.122738316655159,0.9778085947036743,0.014585218392312527
21,ev_nm_30_2_5_1_gru__60,60,gru,1,0.12148373574018478,0.9778085947036743,0.014551045373082161
22,ev_ex_0_1_10_0_rnn__60,60,rnn,1,0.1755106896162033,0.9653259515762329,0.022590909153223038
23,ev_ex_0_1_10_0_lstm__60,60,lstm,1,0.1764000952243805,0.9653259515762329,0.02255544438958168
24,ev_ex_0_1_10_0_gru__60,60,gru,1,0.17420846223831177,0.9653259515762329,0.022570373490452766
25,ev_ex_20_1_5_0_rnn__60,60,rnn,1,0.13886982202529907,0.9736477136611938,0.017256950959563255
26,ev_ex_20_1_5_0_lstm__60,60,lstm,1,0.13981874287128448,0.9736477136611938,0.01724509336054325
27,ev_ex_20_1_5_0_gru__60,60,gru,1,0.13963991403579712,0.9736477136611938,0.017273904755711555
28,ev_nm_10_2_10_0_rnn__60,60,rnn,1,0.18254400789737701,0.9639389514923096,0.023487083613872528
29,ev_nm_10_2_10_0_lstm__60,60,lstm,1,0.18058457970619202,0.9639389514923096,0.023415764793753624
30,ev_nm_10_2_10_0_gru__60,60,gru,1,0.17888475954532623,0.9639389514923096,0.02335808426141739
31,ev_ex_5_2_5_0_rnn__60,60,rnn,1,0.1651151031255722,0.96809983253479,0.020779592916369438
32,ev_ex_5_2_5_0_lstm__60,60,lstm,1,0.16571642458438873,0.96809983253479,0.02081274800002575
33,ev_ex_5_2_5_0_gru__60,60,gru,1,0.1671379655599594,0.96809983253479,0.02078946679830551
34,BaseLine,60,,2,0.0,0.9667128920555115,0.07073508948087692
35,grades_only,60,gru,2,0.17106589674949646,0.9667128920555115,0.02172974683344364
36,ev_ex_5_1_5_1_rnn__60,60,rnn,2,0.14562463760375977,0.9708737730979919,0.018729908391833305
37,ev_ex_5_1_5_1_lstm__60,60,lstm,2,0.1508786380290985,0.9708737730979919,0.0190082136541605
38,ev_ex_5_1_5_1_gru__60,60,gru,2,0.15923896431922913,0.9708737730979919,0.020220329985022545
39,ev_nm_20_1_10_0_rnn__60,60,rnn,2,0.12837690114974976,0.9764216542243958,0.015515458770096302
40,ev_nm_20_1_10_0_lstm__60,60,lstm,2,0.12616980075836182,0.9764216542243958,0.0153519781306386
41,ev_nm_20_1_10_0_gru__60,60,gru,2,0.12595589458942413,0.9764216542243958,0.01539915893226862
42,ev_nm_0_1_5_0_rnn__60,60,rnn,2,0.1822371780872345,0.957004189491272,0.024062303826212883
43,ev_nm_0_1_5_0_lstm__60,60,lstm,2,0.1692504584789276,0.9694868326187134,0.020591190084815025
44,ev_nm_0_1_5_0_gru__60,60,gru,2,0.16671860218048096,0.9694868326187134,0.02099544368684292
45,ev_nm_20_1_5_0_rnn__60,60,rnn,2,0.14326433837413788,0.9708737730979919,0.0188502948731184
46,ev_nm_20_1_5_0_lstm__60,60,lstm,2,0.1481897234916687,0.9708737730979919,0.018948931246995926
47,ev_nm_20_1_5_0_gru__60,60,gru,2,0.1477319300174713,0.9708737730979919,0.018926938995718956
48,ev_nm_0_2_10_1_rnn__60,60,rnn,2,0.15236249566078186,0.9708737730979919,0.01903376542031765
49,ev_nm_0_2_10_1_lstm__60,60,lstm,2,0.15014629065990448,0.9708737730979919,0.018625585362315178
50,ev_nm_0_2_10_1_gru__60,60,gru,2,0.1535578966140747,0.9708737730979919,0.01895194686949253
51,BaseLine,36,,0,0.0,0.9803076982498169,0.05292307585477829
52,grades_only,36,gru,0,0.1122041791677475,0.9803076982498169,0.012972235679626465
53,ev_ex_20_1_5_0_rnn__36,36,rnn,0,0.09810774028301239,0.982769250869751,0.011360187083482742
54,ev_ex_20_1_5_0_lstm__36,36,lstm,0,0.09622354060411453,0.982769250869751,0.011346552520990372
55,ev_ex_20_1_5_0_gru__36,36,gru,0,0.09631077200174332,0.982769250869751,0.011323869228363037
56,ev_nm_5_2_10_1_rnn__36,36,rnn,0,0.11417550593614578,0.9784615635871887,0.013978343456983566
57,ev_nm_5_2_10_1_lstm__36,36,lstm,0,0.11712472885847092,0.9784615635871887,0.014099638909101486
58,ev_nm_5_2_10_1_gru__36,36,gru,0,0.11736172437667847,0.9784615635871887,0.014110001735389233
59,ev_nm_20_2_5_0_rnn__36,36,rnn,0,0.13417616486549377,0.9747692346572876,0.016505300998687744
60,ev_nm_20_2_5_0_lstm__36,36,lstm,0,0.1355653703212738,0.9747692346572876,0.016498418524861336
61,ev_nm_20_2_5_0_gru__36,36,gru,0,0.13464251160621643,0.9747692346572876,0.016477471217513084
62,ev_nm_15_1_5_1_rnn__36,36,rnn,0,0.14886321127414703,0.9716923236846924,0.018513210117816925
63,ev_nm_15_1_5_1_lstm__36,36,lstm,0,0.14392849802970886,0.9716923236846924,0.01841163821518421
64,ev_nm_15_1_5_1_gru__36,36,gru,0,0.1496584713459015,0.9716923236846924,0.01852596178650856
65,ev_ex_15_1_5_0_rnn__36,36,rnn,0,0.13756518065929413,0.9729230999946594,0.01761927828192711
66,ev_ex_15_1_5_0_lstm__36,36,lstm,0,0.13798125088214874,0.9729230999946594,0.017607307061553
67,ev_ex_15_1_5_0_gru__36,36,gru,0,0.1408959925174713,0.9729230999946594,0.01767156459391117
68,BaseLine,36,,1,0.0,0.9729230999946594,0.06584615260362625
69,grades_only,36,gru,1,0.1386232227087021,0.9729230999946594,0.017638636752963066
70,ev_ex_15_1_10_1_rnn__36,36,rnn,1,0.11216524243354797,0.9790769219398499,0.013730640523135662
71,ev_ex_15_1_10_1_lstm__36,36,lstm,1,0.11642654240131378,0.9790769219398499,0.013739817775785923
72,ev_ex_15_1_10_1_gru__36,36,gru,1,0.1131797805428505,0.9790769219398499,0.01378688309341669
73,ev_nm_5_1_10_0_rnn__36,36,rnn,1,0.12171247601509094,0.9772307872772217,0.014933754689991474
74,ev_nm_5_1_10_0_lstm__36,36,lstm,1,0.12217101454734802,0.9772307872772217,0.014885833486914635
75,ev_nm_5_1_10_0_gru__36,36,gru,1,0.12292694300413132,0.9772307872772217,0.01491030678153038
76,ev_nm_15_2_10_1_rnn__36,36,rnn,1,0.12997490167617798,0.9753845930099487,0.016180824488401413
77,ev_nm_15_2_10_1_lstm__36,36,lstm,1,0.13092277944087982,0.9753845930099487,0.016131239011883736
78,ev_nm_15_2_10_1_gru__36,36,gru,1,0.1319788098335266,0.9753845930099487,0.016171030700206757
79,ev_nm_5_1_5_0_rnn__36,36,rnn,1,0.11197361350059509,0.979692280292511,0.013338659889996052
80,ev_nm_5_1_5_0_lstm__36,36,lstm,1,0.11126979440450668,0.979692280292511,0.013284767977893353
81,ev_nm_5_1_5_0_gru__36,36,gru,1,0.11112909764051437,0.979692280292511,0.013277951627969742
82,ev_nm_10_1_5_1_rnn__36,36,rnn,1,0.12166944891214371,0.9772307872772217,0.014852022752165794
83,ev_nm_10_1_5_1_lstm__36,36,lstm,1,0.12347342818975449,0.9772307872772217,0.014907545410096645
84,ev_nm_10_1_5_1_gru__36,36,gru,1,0.12217675149440765,0.9772307872772217,0.014921166002750397
85,BaseLine,36,,2,0.0,0.9741538166999817,0.060923077166080475
86,grades_only,36,gru,2,0.13262829184532166,0.9741538166999817,0.0168340802192688
87,ev_nm_0_1_5_0_rnn__36,36,rnn,2,0.1115422248840332,0.979692280292511,0.013315007090568542
88,ev_nm_0_1_5_0_lstm__36,36,lstm,2,0.11240562051534653,0.979692280292511,0.013312237337231636
89,ev_nm_0_1_5_0_gru__36,36,gru,2,0.11001557111740112,0.979692280292511,0.01328602246940136
90,ev_nm_15_2_10_0_rnn__36,36,rnn,2,0.12533685564994812,0.9766153693199158,0.015297828242182732
91,ev_nm_15_2_10_0_lstm__36,36,lstm,2,0.12547551095485687,0.9766153693199158,0.01530682947486639
92,ev_nm_15_2_10_0_gru__36,36,gru,2,0.12386453151702881,0.9766153693199158,0.015284378081560135
93,ev_nm_10_1_5_0_rnn__36,36,rnn,2,0.11876131594181061,0.9778461456298828,0.01456979289650917
94,ev_nm_10_1_5_0_lstm__36,36,lstm,2,0.11778179556131363,0.9778461456298828,0.014531835913658142
95,ev_nm_10_1_5_0_gru__36,36,gru,2,0.11519768834114075,0.9778461456298828,0.014453109353780746
96,ev_ex_5_1_5_1_rnn__36,36,rnn,2,0.15069152414798737,0.9716923236846924,0.018526289612054825
97,ev_ex_5_1_5_1_lstm__36,36,lstm,2,0.14774073660373688,0.9716923236846924,0.018480781465768814
98,ev_ex_5_1_5_1_gru__36,36,gru,2,0.14898817241191864,0.9716923236846924,0.018496572971343994
99,ev_nm_30_2_5_1_rnn__36,36,rnn,2,0.1251690834760666,0.9772307872772217,0.014952619560062885
100,ev_nm_30_2_5_1_lstm__36,36,lstm,2,0.1262909173965454,0.9772307872772217,0.014957910403609276
101,ev_nm_30_2_5_1_gru__36,36,gru,2,0.12330447137355804,0.9772307872772217,0.014959471300244331
102,BaseLine,12,,0,0.0,0.9707467555999756,0.08468051999807358
103,grades_only,12,gru,0,0.14566969871520996,0.9707467555999756,0.01899263635277748
104,ev_nm_10_1_10_0_rnn__12,12,rnn,0,0.14626914262771606,0.9711316227912903,0.018769819289445877
105,ev_nm_10_1_10_0_lstm__12,12,lstm,0,0.14760176837444305,0.9711316227912903,0.01877482794225216
106,ev_nm_10_1_10_0_gru__12,12,gru,0,0.1468392163515091,0.9711316227912903,0.018760552629828453
107,ev_ex_30_2_10_0_rnn__12,12,rnn,0,0.14476199448108673,0.9722864031791687,0.018182959407567978
108,ev_ex_30_2_10_0_lstm__12,12,lstm,0,0.14064276218414307,0.9722864031791687,0.018037155270576477
109,ev_ex_30_2_10_0_gru__12,12,gru,0,0.14038680493831635,0.9722864031791687,0.018053634092211723
110,ev_ex_15_1_10_1_rnn__12,12,rnn,0,0.12192927300930023,0.9765204191207886,0.015326356515288353
111,ev_ex_15_1_10_1_lstm__12,12,lstm,0,0.12350917607545853,0.9765204191207886,0.015345735475420952
112,ev_ex_15_1_10_1_gru__12,12,gru,0,0.12144599109888077,0.9765204191207886,0.015298089943826199
113,ev_nm_5_2_10_1_rnn__12,12,rnn,0,0.13765540719032288,0.9742109179496765,0.017073309049010277
114,ev_nm_5_2_10_1_lstm__12,12,lstm,0,0.13269534707069397,0.9742109179496765,0.016824113205075264
115,ev_nm_5_2_10_1_gru__12,12,gru,0,0.1347322165966034,0.9742109179496765,0.016919538378715515
116,ev_nm_20_2_5_1_rnn__12,12,rnn,0,0.13897445797920227,0.9742109179496765,0.01705368049442768
117,ev_nm_20_2_5_1_lstm__12,12,lstm,0,0.1331453025341034,0.9742109179496765,0.01682366244494915
118,ev_nm_20_2_5_1_gru__12,12,gru,0,0.13264112174510956,0.9742109179496765,0.016809998080134392
119,BaseLine,12,,1,0.0,0.9742109179496765,0.06158583611249924
120,grades_only,12,gru,1,0.13255025446414948,0.9742109179496765,0.016765519976615906
121,ev_nm_30_2_10_0_rnn__12,12,rnn,1,0.1382950395345688,0.9734411239624023,0.017314741387963295
122,ev_nm_30_2_10_0_lstm__12,12,lstm,1,0.13687804341316223,0.9734411239624023,0.017294183373451233
123,ev_nm_30_2_10_0_gru__12,12,gru,1,0.13613617420196533,0.9734411239624023,0.01727065071463585
124,ev_ex_5_1_5_1_rnn__12,12,rnn,1,0.15676552057266235,0.9692071080207825,0.020043546333909035
125,ev_ex_5_1_5_1_lstm__12,12,lstm,1,0.1551678627729416,0.9692071080207825,0.020011266693472862
126,ev_ex_5_1_5_1_gru__12,12,gru,1,0.1555522233247757,0.9692071080207825,0.020010698586702347
127,ev_nm_5_1_5_1_rnn__12,12,rnn,1,0.1476580649614334,0.9707467555999756,0.019033782184123993
128,ev_nm_5_1_5_1_lstm__12,12,lstm,1,0.14848901331424713,0.9707467555999756,0.01901879534125328
129,ev_nm_5_1_5_1_gru__12,12,gru,1,0.1488742083311081,0.9707467555999756,0.019050395116209984
130,ev_ex_15_1_10_0_rnn__12,12,rnn,1,0.1287713348865509,0.9753656387329102,0.016074711456894875
131,ev_ex_15_1_10_0_lstm__12,12,lstm,1,0.12911456823349,0.9753656387329102,0.01608777977526188
132,ev_ex_15_1_10_0_gru__12,12,gru,1,0.1271393597126007,0.9753656387329102,0.01604711078107357
133,ev_nm_5_2_5_0_rnn__12,12,rnn,1,0.12737146019935608,0.9749807715415955,0.01629764586687088
134,ev_nm_5_2_5_0_lstm__12,12,lstm,1,0.12845441699028015,0.9749807715415955,0.016274789348244667
135,ev_nm_5_2_5_0_gru__12,12,gru,1,0.12996172904968262,0.9749807715415955,0.016359534114599228
136,BaseLine,12,,2,0.0,0.9742109179496765,0.06851424276828766
137,grades_only,12,gru,2,0.131056547164917,0.9742109179496765,0.016781823709607124
138,ev_nm_30_1_5_1_rnn__12,12,rnn,2,0.12729083001613617,0.9753656387329102,0.016059020534157753
139,ev_nm_30_1_5_1_lstm__12,12,lstm,2,0.12675754725933075,0.9753656387329102,0.016065331175923347
140,ev_nm_30_1_5_1_gru__12,12,gru,2,0.12590035796165466,0.9753656387329102,0.016033008694648743
141,ev_nm_5_2_10_1_rnn__12,12,rnn,2,0.1266217827796936,0.9761354923248291,0.015678320080041885
142,ev_nm_5_2_10_1_lstm__12,12,lstm,2,0.12446930259466171,0.9761354923248291,0.015623798593878746
143,ev_nm_5_2_10_1_gru__12,12,gru,2,0.12611493468284607,0.9761354923248291,0.01565060392022133
144,ev_nm_5_2_10_0_rnn__12,12,rnn,2,0.11942420899868011,0.9772902131080627,0.014850888401269913
145,ev_nm_5_2_10_0_lstm__12,12,lstm,2,0.11963280290365219,0.9772902131080627,0.01485526841133833
146,ev_nm_5_2_10_0_gru__12,12,gru,2,0.12079083919525146,0.9772902131080627,0.01486923173069954
147,ev_ex_0_1_10_0_rnn__12,12,rnn,2,0.13914841413497925,0.973825991153717,0.017122091725468636
148,ev_ex_0_1_10_0_lstm__12,12,lstm,2,0.13387054204940796,0.973825991153717,0.0170192401856184
149,ev_ex_0_1_10_0_gru__12,12,gru,2,0.13783055543899536,0.973825991153717,0.01710115186870098
150,ev_nm_0_2_10_0_rnn__12,12,rnn,2,0.1238575428724289,0.9761354923248291,0.015566080808639526
151,ev_nm_0_2_10_0_lstm__12,12,lstm,2,0.12302030622959137,0.9761354923248291,0.015538875944912434
152,ev_nm_0_2_10_0_gru__12,12,gru,2,0.1253245621919632,0.9761354923248291,0.015588177368044853
153,BaseLine,6,,0,0.0,0.9747368693351746,0.06947368383407593
154,grades_only,6,gru,0,0.13259455561637878,0.9747368693351746,0.016484959051012993
155,ev_nm_5_2_5_1_rnn__6,6,rnn,0,0.11628226190805435,0.9792982339859009,0.013753104954957962
156,ev_nm_5_2_5_1_lstm__6,6,lstm,0,0.11520682275295258,0.9792982339859009,0.013785155490040779
157,ev_nm_5_2_5_1_gru__6,6,gru,0,0.11483430862426758,0.9792982339859009,0.01372422557324171
158,ev_ex_20_1_5_0_rnn__6,6,rnn,0,0.12342275679111481,0.9761403799057007,0.015554801560938358
159,ev_ex_20_1_5_0_lstm__6,6,lstm,0,0.12289975583553314,0.9761403799057007,0.015518184751272202
160,ev_ex_20_1_5_0_gru__6,6,gru,0,0.12318278849124908,0.9761403799057007,0.015532097779214382
161,ev_ex_5_1_5_0_rnn__6,6,rnn,0,0.12678152322769165,0.975789487361908,0.01579960435628891
162,ev_ex_5_1_5_0_lstm__6,6,lstm,0,0.12646475434303284,0.975789487361908,0.015799354761838913
163,ev_ex_5_1_5_0_gru__6,6,gru,0,0.12626393139362335,0.975789487361908,0.015802601352334023
164,ev_ex_30_1_10_1_rnn__6,6,rnn,0,0.11669044941663742,0.9782456159591675,0.014289885759353638
165,ev_ex_30_1_10_1_lstm__6,6,lstm,0,0.11585744470357895,0.9782456159591675,0.01425081118941307
166,ev_ex_30_1_10_1_gru__6,6,gru,0,0.11530124396085739,0.9782456159591675,0.014254564419388771
167,ev_nm_15_2_10_0_rnn__6,6,rnn,0,0.1088666319847107,0.9803508520126343,0.012944886460900307
168,ev_nm_15_2_10_0_lstm__6,6,lstm,0,0.11018959432840347,0.9803508520126343,0.012998522259294987
169,ev_nm_15_2_10_0_gru__6,6,gru,0,0.10921020805835724,0.9803508520126343,0.01293590385466814
170,BaseLine,6,,1,0.0,0.9792982339859009,0.057543858885765076
171,grades_only,6,gru,1,0.11114390939474106,0.9792982339859009,0.013547360897064209
172,ev_nm_0_1_5_0_rnn__6,6,rnn,1,0.12193486094474792,0.977543830871582,0.014766436070203781
173,ev_nm_0_1_5_0_lstm__6,6,lstm,1,0.11981936544179916,0.977543830871582,0.014695312827825546
174,ev_nm_0_1_5_0_gru__6,6,gru,1,0.12100564688444138,0.977543830871582,0.014721079729497433
175,ev_ex_20_1_5_0_rnn__6,6,rnn,1,0.12788867950439453,0.9754385948181152,0.016044681891798973
176,ev_ex_20_1_5_0_lstm__6,6,lstm,1,0.12620356678962708,0.9754385948181152,0.016014987602829933
177,ev_ex_20_1_5_0_gru__6,6,gru,1,0.12664341926574707,0.9754385948181152,0.016015969216823578
178,ev_ex_15_2_5_1_rnn__6,6,rnn,1,0.13846753537654877,0.9722806811332703,0.017960283905267715
179,ev_ex_15_2_5_1_lstm__6,6,lstm,1,0.13862314820289612,0.9722806811332703,0.017986925318837166
180,ev_ex_15_2_5_1_gru__6,6,gru,1,0.13915568590164185,0.9722806811332703,0.017996691167354584
181,ev_nm_5_1_10_0_rnn__6,6,rnn,1,0.12220736593008041,0.9768421053886414,0.015141569077968597
182,ev_nm_5_1_10_0_lstm__6,6,lstm,1,0.12169259041547775,0.9768421053886414,0.015106136910617352
183,ev_nm_5_1_10_0_gru__6,6,gru,1,0.1211957111954689,0.9768421053886414,0.015100733377039433
184,ev_ex_5_2_10_1_rnn__6,6,rnn,1,0.13218824565410614,0.9740350842475891,0.01686590537428856
185,ev_ex_5_2_10_1_lstm__6,6,lstm,1,0.13264280557632446,0.9740350842475891,0.016886530444025993
186,ev_ex_5_2_10_1_gru__6,6,gru,1,0.13247831165790558,0.9740350842475891,0.016915451735258102
187,BaseLine,6,,2,0.0,0.9736841917037964,0.06526315957307816
188,grades_only,6,gru,2,0.13549908995628357,0.9736841917037964,0.017130937427282333
189,ev_ex_10_2_10_1_rnn__6,6,rnn,2,0.13850243389606476,0.9729824662208557,0.017561575397849083
190,ev_ex_10_2_10_1_lstm__6,6,lstm,2,0.13849230110645294,0.9729824662208557,0.017563624307513237
191,ev_ex_10_2_10_1_gru__6,6,gru,2,0.13826295733451843,0.9729824662208557,0.017570801079273224
192,ev_nm_5_1_10_0_rnn__6,6,rnn,2,0.13337042927742004,0.9740350842475891,0.01689813658595085
193,ev_nm_5_1_10_0_lstm__6,6,lstm,2,0.13191932439804077,0.9740350842475891,0.016872771084308624
194,ev_nm_5_1_10_0_gru__6,6,gru,2,0.1330074667930603,0.9740350842475891,0.016884827986359596
195,ev_ex_15_2_5_1_rnn__6,6,rnn,2,0.11574935913085938,0.9785965085029602,0.014173751696944237
196,ev_ex_15_2_5_1_lstm__6,6,lstm,2,0.1153486892580986,0.9785965085029602,0.014045510441064835
197,ev_ex_15_2_5_1_gru__6,6,gru,2,0.11433782428503036,0.9785965085029602,0.014020919799804688
198,ev_nm_0_2_5_1_rnn__6,6,rnn,2,0.12418539822101593,0.9764912128448486,0.015350216068327427
199,ev_nm_0_2_5_1_lstm__6,6,lstm,2,0.12512876093387604,0.9764912128448486,0.015356875024735928
200,ev_nm_0_2_5_1_gru__6,6,gru,2,0.12357111275196075,0.9764912128448486,0.015338640660047531
201,ev_ex_30_2_5_0_rnn__6,6,rnn,2,0.13805818557739258,0.9736841917037964,0.017190027981996536
202,ev_ex_30_2_5_0_lstm__6,6,lstm,2,0.13764244318008423,0.9736841917037964,0.01719173975288868
203,ev_ex_30_2_5_0_gru__6,6,gru,2,0.13677920401096344,0.9736841917037964,0.017169812694191933
204,BaseLine,3,,0,0.0,0.9778226017951965,0.05443548411130905
205,grades_only,3,gru,0,0.11656326055526733,0.9778226017951965,0.014458028599619865
206,ev_ex_10_1_10_1_rnn__3,3,rnn,0,0.11831752955913544,0.9774865508079529,0.014667602255940437
207,ev_ex_10_1_10_1_lstm__3,3,lstm,0,0.11790033429861069,0.9774865508079529,0.014693472534418106
208,ev_ex_10_1_10_1_gru__3,3,gru,0,0.1190006211400032,0.9774865508079529,0.014754340052604675
209,ev_ex_15_2_5_0_rnn__3,3,rnn,0,0.12558747828006744,0.9761424660682678,0.01559496857225895
210,ev_ex_15_2_5_0_lstm__3,3,lstm,0,0.1255108267068863,0.9761424660682678,0.015591761097311974
211,ev_ex_15_2_5_0_gru__3,3,gru,0,0.12611962854862213,0.9761424660682678,0.015613154508173466
212,ev_ex_10_2_5_0_rnn__3,3,rnn,0,0.13022592663764954,0.9751344323158264,0.01622110605239868
213,ev_ex_10_2_5_0_lstm__3,3,lstm,0,0.12925191223621368,0.9751344323158264,0.016199853271245956
214,ev_ex_10_2_5_0_gru__3,3,gru,0,0.1310536116361618,0.9751344323158264,0.016224442049860954
215,ev_ex_5_1_5_0_rnn__3,3,rnn,0,0.13661794364452362,0.9731183052062988,0.017488526180386543
216,ev_ex_5_1_5_0_lstm__3,3,lstm,0,0.13604643940925598,0.9731183052062988,0.017469055950641632
217,ev_ex_5_1_5_0_gru__3,3,gru,0,0.13687144219875336,0.9731183052062988,0.01748042181134224
218,ev_ex_15_1_5_0_rnn__3,3,rnn,0,0.1316034197807312,0.9741263389587402,0.01682366244494915
219,ev_ex_15_1_5_0_lstm__3,3,lstm,0,0.1327812373638153,0.9741263389587402,0.016830991953611374
220,ev_ex_15_1_5_0_gru__3,3,gru,0,0.1332717388868332,0.9741263389587402,0.016844402998685837
221,BaseLine,3,,1,0.0,0.977150559425354,0.06317204236984253
222,grades_only,3,gru,1,0.11807520687580109,0.977150559425354,0.014867596328258514
223,ev_nm_20_2_10_0_rnn__3,3,rnn,1,0.1440594643354416,0.9721102118492126,0.01817353628575802
224,ev_nm_20_2_10_0_lstm__3,3,lstm,1,0.1433345377445221,0.9721102118492126,0.01815435104072094
225,ev_nm_20_2_10_0_gru__3,3,gru,1,0.14382900297641754,0.9721102118492126,0.018145853653550148
226,ev_nm_15_2_5_0_rnn__3,3,rnn,1,0.12821921706199646,0.9751344323158264,0.01617666892707348
227,ev_nm_15_2_5_0_lstm__3,3,lstm,1,0.12820611894130707,0.9751344323158264,0.0161757655441761
228,ev_nm_15_2_5_0_gru__3,3,gru,1,0.12737643718719482,0.9751344323158264,0.01615733653306961
229,ev_ex_5_1_5_1_rnn__3,3,rnn,1,0.14212767779827118,0.9714381694793701,0.018521346151828766
230,ev_ex_5_1_5_1_lstm__3,3,lstm,1,0.14713037014007568,0.9714381694793701,0.018605835735797882
231,ev_ex_5_1_5_1_gru__3,3,gru,1,0.14586131274700165,0.9714381694793701,0.018588298931717873
232,ev_ex_30_1_5_0_rnn__3,3,rnn,1,0.13370166718959808,0.9737903475761414,0.017048416659235954
233,ev_ex_30_1_5_0_lstm__3,3,lstm,1,0.13602998852729797,0.9737903475761414,0.017077140510082245
234,ev_ex_30_1_5_0_gru__3,3,gru,1,0.13406985998153687,0.9737903475761414,0.01704256795346737
235,ev_nm_30_1_5_0_rnn__3,3,rnn,1,0.13325940072536469,0.9741263389587402,0.016875214874744415
236,ev_nm_30_1_5_0_lstm__3,3,lstm,1,0.13189420104026794,0.9741263389587402,0.016831420361995697
237,ev_nm_30_1_5_0_gru__3,3,gru,1,0.13262945413589478,0.9741263389587402,0.016838438808918
238,BaseLine,3,,2,0.0,0.9761424660682678,0.06418010592460632
239,grades_only,3,gru,2,0.12406269460916519,0.9761424660682678,0.015520896762609482
240,ev_nm_0_2_5_1_rnn__3,3,rnn,2,0.12557557225227356,0.9761424660682678,0.015580136328935623
241,ev_nm_0_2_5_1_lstm__3,3,lstm,2,0.12564390897750854,0.9761424660682678,0.015582514926791191
242,ev_nm_0_2_5_1_gru__3,3,gru,2,0.1249103769659996,0.9761424660682678,0.015557520091533661
243,ev_nm_0_1_10_1_rnn__3,3,rnn,2,0.1244034543633461,0.975806474685669,0.01573781855404377
244,ev_nm_0_1_10_1_lstm__3,3,lstm,2,0.1295371651649475,0.975806474685669,0.015831131488084793
245,ev_nm_0_1_10_1_gru__3,3,gru,2,0.12294663488864899,0.975806474685669,0.015707505866885185
246,ev_ex_10_1_10_0_rnn__3,3,rnn,2,0.12165939062833786,0.977150559425354,0.014942939393222332
247,ev_ex_10_1_10_0_lstm__3,3,lstm,2,0.1228485032916069,0.977150559425354,0.014952120371162891
248,ev_ex_10_1_10_0_gru__3,3,gru,2,0.12239355593919754,0.977150559425354,0.014948942698538303
249,ev_nm_30_2_10_0_rnn__3,3,rnn,2,0.12070314586162567,0.977150559425354,0.014911443926393986
250,ev_nm_30_2_10_0_lstm__3,3,lstm,2,0.1221182644367218,0.977150559425354,0.014935780316591263
251,ev_nm_30_2_10_0_gru__3,3,gru,2,0.12014918029308319,0.977150559425354,0.014904172159731388
252,ev_ex_30_1_5_0_rnn__3,3,rnn,2,0.12871862947940826,0.9747983813285828,0.016395574435591698
253,ev_ex_30_1_5_0_lstm__3,3,lstm,2,0.1296749711036682,0.9747983813285828,0.01641744375228882
254,ev_ex_30_1_5_0_gru__3,3,gru,2,0.13085749745368958,0.9747983813285828,0.016438234597444534
